name,caseNumber,timeNonPolarizedSync,processCountNonPolarizedSync,timeNormalAsync,processCountNormalAsync,timeNormalSync,processCountNormalSync
nat-double-10.grits,10,46273,2063,24101,2063,41406,2063
nat-double-10.grits,10,28532,2063,21309,2063,32684,2063
nat-double-10.grits,10,39900,2063,39718,2063,49443,2063
nat-double-10.grits,10,30342,2063,42767,2063,28183,2063
nat-double-10.grits,10,46465,2063,21943,2063,45804,2063
nat-double-10.grits,10,49313,2063,43150,2063,50976,2063
nat-double-10.grits,10,38403,2063,42935,2063,45266,2063
nat-double-11.grits,11,66167,4112,52259,4112,61602,4112
nat-double-11.grits,11,60285,4112,46007,4112,62656,4112
nat-double-11.grits,11,61915,4112,46649,4112,59899,4112
nat-double-11.grits,11,59827,4112,43479,4112,60471,4112
nat-double-11.grits,11,59466,4112,46074,4112,64157,4112
nat-double-11.grits,11,82245,4112,71604,4112,75354,4112
nat-double-11.grits,11,98885,4112,71431,4112,95432,4112
nat-double-11.grits,11,98061,4112,84597,4112,94090,4112
nat-double-11.grits,11,97370,4112,86286,4112,97379,4112
nat-double-11.grits,11,93186,4112,81497,4112,94444,4112
nat-double-11.grits,11,86308,4112,87037,4112,97317,4112
nat-double-11.grits,11,97646,4112,86661,4112,98137,4112
nat-double-11.grits,11,61287,4112,87158,4112,98583,4112
nat-double-11.grits,11,97617,4112,87080,4112,95475,4112
nat-double-11.grits,11,84711,4112,85395,4112,94991,4112
nat-double-12.grits,12,127550,8209,110605,8209,131692,8209
nat-double-12.grits,12,128388,8209,88943,8209,136796,8209
nat-double-12.grits,12,133822,8209,115463,8209,143358,8209
nat-double-12.grits,12,126646,8209,116817,8209,129678,8209
nat-double-12.grits,12,132412,8209,114598,8209,137611,8209
nat-double-12.grits,12,134084,8209,109677,8209,143678,8209
nat-double-12.grits,12,130995,8209,113105,8209,136115,8209
nat-double-12.grits,12,131335,8209,111455,8209,139088,8209
nat-double-12.grits,12,133760,8209,113854,8209,145403,8209
nat-double-12.grits,12,133465,8209,110698,8209,139453,8209
nat-double-12.grits,12,140146,8209,105261,8209,147936,8209
nat-double-12.grits,12,131591,8209,113775,8209,142248,8209
nat-double-12.grits,12,128132,8209,109008,8209,133213,8209
nat-double-12.grits,12,137370,8209,109638,8209,135798,8209
nat-double-12.grits,12,132658,8209,111711,8209,140615,8209
nat-double-13.grits,13,246138,16402,172740,16402,271324,16402
nat-double-13.grits,13,245094,16402,181293,16402,246563,16402
nat-double-13.grits,13,235286,16402,193473,16402,250304,16402
nat-double-13.grits,13,245864,16402,180293,16402,227992,16402
nat-double-13.grits,13,220368,16402,194808,16402,255824,16402
nat-double-13.grits,13,234671,16402,206698,16402,238676,16402
nat-double-13.grits,13,230539,16402,207190,16402,243073,16402
nat-double-13.grits,13,233862,16402,177818,16402,240283,16402
nat-double-13.grits,13,234855,16402,179497,16402,236197,16402
nat-double-13.grits,13,233770,16402,181705,16402,259106,16402
nat-double-13.grits,13,222759,16402,189533,16402,256202,16402
nat-double-13.grits,13,240422,16402,198910,16402,237795,16402
nat-double-13.grits,13,246134,16402,205335,16402,256901,16402
nat-double-13.grits,13,240352,16402,209042,16402,246748,16402
nat-double-13.grits,13,239485,16402,207920,16402,248884,16402
nat-double-14.grits,14,488008,32787,361956,32787,498844,32787
nat-double-14.grits,14,476693,32787,362703,32787,500743,32787
nat-double-14.grits,14,428830,32787,327347,32787,463723,32787
nat-double-14.grits,14,411778,32787,358144,32787,463657,32787
nat-double-14.grits,14,410233,32787,342064,32787,445675,32787
nat-double-14.grits,14,436143,32787,357527,32787,444351,32787
nat-double-14.grits,14,446022,32787,335025,32787,450505,32787
nat-double-14.grits,14,430182,32787,330897,32787,426307,32787
nat-double-14.grits,14,443774,32787,344509,32787,454821,32787
nat-double-14.grits,14,432215,32787,351638,32787,451015,32787
nat-double-14.grits,14,415184,32787,359638,32787,452957,32787
nat-double-14.grits,14,425488,32787,353523,32787,449134,32787
nat-double-14.grits,14,438100,32787,338393,32787,461440,32787
nat-double-14.grits,14,455725,32787,328543,32787,450320,32787
nat-double-14.grits,14,438169,32787,330905,32787,440503,32787
nat-double-15.grits,15,898859,65556,674476,65556,899104,65556
nat-double-15.grits,15,851671,65556,683829,65556,888383,65556
nat-double-15.grits,15,855565,65556,668449,65556,931276,65556
nat-double-15.grits,15,839983,65556,682650,65556,872666,65556
nat-double-15.grits,15,875424,65556,679831,65556,901446,65556
nat-double-15.grits,15,914159,65556,678885,65556,879092,65556
nat-double-15.grits,15,833561,65556,697263,65556,899784,65556
nat-double-15.grits,15,835453,65556,676615,65556,854234,65556
nat-double-15.grits,15,860535,65556,677323,65556,889037,65556
nat-double-15.grits,15,871440,65556,693030,65556,935561,65556
nat-double-15.grits,15,867950,65556,716776,65556,911146,65556
nat-double-15.grits,15,903727,65556,691280,65556,910392,65556
nat-double-15.grits,15,854789,65556,729684,65556,913954,65556
nat-double-15.grits,15,888178,65556,682822,65556,903954,65556
nat-double-15.grits,15,869352,65556,730201,65556,905016,65556
nat-double-16.grits,16,2182308,131093,1479436,131093,1963631,131093
nat-double-16.grits,16,1676127,131093,1401748,131093,1746917,131093
nat-double-16.grits,16,1759956,131093,1447264,131093,2165164,131093
nat-double-16.grits,16,1878192,131093,1465006,131093,1838308,131093
nat-double-16.grits,16,1902452,131093,1508487,131093,1888406,131093
nat-double-16.grits,16,1935900,131093,1570361,131093,2352835,131093
nat-double-16.grits,16,2004577,131093,1555027,131093,1896029,131093
nat-double-16.grits,16,1772289,131093,1542694,131093,2187416,131093
nat-double-16.grits,16,2229190,131093,1527084,131093,1916913,131093
nat-double-16.grits,16,2046486,131093,1543534,131093,2075167,131093
nat-double-16.grits,16,2024575,131093,1653299,131093,2121054,131093
nat-double-16.grits,16,1884011,131093,1572856,131093,2119195,131093
nat-double-16.grits,16,1807591,131093,1678505,131093,2012590,131093
nat-double-16.grits,16,1812873,131093,1650506,131093,2295642,131093
nat-double-16.grits,16,1912462,131093,1479447,131093,1893074,131093
